Chapter,Section,Subsection,Text
,Preface,About this Book,"•  Dawn M. Lyon, MSN, RN, St. Clair County Community College, Port"
,Preface,About this Book,"Huron, MI"
,Preface,About this Book,"•  Jennifer Madkins, MSN, RNC-OB, C-EFM, CNE, Prince George’s"
,Preface,About this Book,"Community College, Largo, MD"
,Preface,About this Book,"•  Dr. Lydia A. Massias, EdD, MS, RN, Pasco-Hernando State College, New"
,Preface,About this Book,"Port Richey, FL"
,Preface,About this Book,"•  Dr. Jamie Murphy, PhD, RN, State University of New York, Delhi, NY"
,Preface,About this Book,"•  Jody Myhre-Oechsle, CPhT, MS, Chippewa Valley Technical College,"
,Preface,About this Book,"Eau Claire, WI"
,Preface,About this Book,"•  Kelly Nelson, MSN, RN, Mid-State Technical College, Wisconsin Rapids,"
,Preface,About this Book,WI
,Preface,About this Book,"•  Dr. Colleen Nevins, DNP, RN, CNE, CSU Channel Islands, Camarillo, CA"
,Preface,About this Book,"•  Angela Ngo-Bigge, MSN, RN, FNP-C, Grossmont College, EI Cajon, CA"
,Preface,About this Book,"•  Dr. Allison A. Nicol, PhD, RN, CNE, Milwaukee Area Technical College,"
,Preface,About this Book,"Milwaukee, WI"
,Preface,About this Book,"•  Dr. Tennille O’Connor, DNP, RN, CNE, Pasco-Hernando State College,"
,Preface,About this Book,"New Port Richey, FL"
,Preface,About this Book,"•  Dr. Amy Olson, DNP, RN, Mayo Clinic Health System, Eau Claire, WI"
,Preface,About this Book,"•  Dr. Grace Paul, DNP, RN, CNE, Glendale Community College, Glendale,"
,Preface,About this Book,AZ
,Preface,About this Book,"•  Barbara B. Peters, MSN, RN, Northeast Wisconsin Technical College,"
,Preface,About this Book,"Niagara, WI"
,Preface,About this Book,"•  Krista Polomis, MSN, RN, Nicolet College, Rhinelander, WI"
,Preface,About this Book,"•  Mary A. Pomietlo, MSN, RN, CNE, University of Wisconsin-Eau Claire,"
,Preface,About this Book,"Eau Claire, WI"
,Preface,About this Book,"•  Dr. Regina Prusinski, DNP, APRN, CPNP-AC, FNP-BC, Otterbein"
,Preface,About this Book,"University, Westerville, OH"
,Preface,About this Book,"•  Jenna E. Raths, MSN, RN, Chippewa Valley Technical College, Eau"
,Preface,About this Book,"Claire, WI"
,Preface,About this Book,"•  Dr. Debbie Rickeard, DNP, MSN, BScN, BA, RN, CNE, CCRN, University"
,Preface,About this Book,"of Windsor, Windsor, Ontario, Canada"
,Preface,About this Book,"•  Ann K. Rosemeyer, MSN, RN, Chippewa Valley Technical College, Eau"
,Preface,About this Book,"•  Callie Schlegel, Nursing Student, St. Catherine University, St. Paul, MN"
,Preface,About this Book,"•  Celee Schuch, Nursing Student, St. Catherine University, St. Paul, MN"
,Preface,About this Book,"•  Dr. Barbara Sinacori, PhD, RN, CNRN, CNE, Rutgers University, New"
,Preface,About this Book,"Brunswick, NJ"
,Preface,About this Book,"•  Dominic Slauson, MA, Chippewa Valley Technical College, Eau Claire,"
,Preface,About this Book,WI
,Preface,About this Book,"•  Jenna Sorenson, MSN, RN, CNE, Chippewa Valley Technical College,"
,Preface,About this Book,"Eau Claire, WI"
,Preface,About this Book,"•  Chassity Speight-Washburn, MSN, RN, CNE, Stanly Community"
,Preface,About this Book,"College, Albemarle, NC"
,Preface,About this Book,"•  Dr. Suzanne H. Tang, DNP, MSN, RN, FNP-BC, PHN, Rio Hondo College,"
,Preface,About this Book,"Whittier, CA"
,Preface,About this Book,"•  Alison L. Thompson, MSN, RN, Austin Community College, Austin, TX"
,Preface,About this Book,"•  Barbara Timmons, MSN, RN, Fox Valley Technical College, Appleton, WI"
,Preface,About this Book,"•  Jacquelyn R. Titus, MS, RN, Pasco-Hernando State College, New Port"
,Preface,About this Book,"Richey, FL"
,Preface,About this Book,"•  Jacqueline Tousignant, MSN, RN, WCC, Nicolet College, Rhinelander,"
,Preface,About this Book,WI
,Preface,About this Book,"•  Dr. Venius Turner-Gwin, DNP, RN, Jefferson State Community College,"
,Preface,About this Book,"Birmingham, AL"
,Preface,About this Book,"•  Amy Tyznik, MSN, RN, Moraine Park Technical College, Fond du Lac, WI"
,Preface,About this Book,"•  Jennie Ver Steeg, MA, MS, MLS, Mercy College of Health Sciences/"
,Preface,About this Book,"MercyOne Des Moines, Des Moines, IA"
,Preface,About this Book,"•  Dr. Nancy Whitehead, PhD, APNP, RN, Milwaukee Area Technical"
,Preface,About this Book,"College, Milwaukee, WI"
,Preface,About this Book,"•  Dr. LaDonna Williams, DNP, RN, Lord Fairfax Community College,"
,Preface,About this Book,"Warrenton, VA"
,Preface,About this Book,"•  Dr. Jamie Zwicky, EdD, MSN, RN, Moraine Park Technical College, Fond"
,Preface,About this Book,"du Lac, WI"
,Preface,Licensing/Terms of Use,This textbook is licensed under a Creative Commons Attribution 4.0
,Preface,Licensing/Terms of Use,that you are free to:
,Preface,Licensing/Terms of Use,•  SHARE – copy and redistribute the material in any medium or format
,Preface,Licensing/Terms of Use,"•  ADAPT – remix, transform, and build upon the material for any"
,Preface,Licensing/Terms of Use,"purpose, even commercially"
,Preface,Licensing/Terms of Use,The licensor cannot revoke these freedoms as long as you follow the
,Preface,Licensing/Terms of Use,license terms.
,Preface,Licensing/Terms of Use,"•  Attribution: You must give appropriate credit, provide a link to the"
,Preface,Licensing/Terms of Use,"license, and indicate if any changes were made. You may do so in any"
,Preface,Licensing/Terms of Use,"reasonable manner, but not in any way that suggests the licensor"
,Preface,Licensing/Terms of Use,endorses you or your use.
,Preface,Licensing/Terms of Use,•  No Additional Restrictions: You may not apply legal terms or
,Preface,Licensing/Terms of Use,technological measures that legally restrict others from doing
,Preface,Licensing/Terms of Use,anything the license permits.
,Preface,Licensing/Terms of Use,•  Notice: You do not have to comply with the license for elements of the
,Preface,Licensing/Terms of Use,material in the public domain or where your use is permitted by an
,Preface,Licensing/Terms of Use,applicable exception or limitation.
,Preface,Licensing/Terms of Use,•  No Warranties are Given: The license may not give you all of the
,Preface,Licensing/Terms of Use,"permissions necessary for your intended use. For example, other rights"
,Preface,Licensing/Terms of Use,"such as publicity, privacy, or moral rights may limit how you use the"
,Preface,Licensing/Terms of Use,material.
,Preface,Licensing/Terms of Use,Attributions
,Preface,Licensing/Terms of Use,Some of the content in this textbook was adapted from the following
,Preface,Licensing/Terms of Use,open educational resources or materials available in the public domain.
,Preface,Licensing/Terms of Use,"For specific citation and attribution details, please refer to the footnotes at"
,Preface,Licensing/Terms of Use,the bottom of each page of the book.
,Preface,Licensing/Terms of Use,•  Nursing Pharmacology by Chippewa Valley Technical College is
,Preface,Licensing/Terms of Use,licensed under CC BY 4.0.
,Preface,Licensing/Terms of Use,•  Nursing Fundamentals by Chippewa Valley Technical College is
,Preface,Licensing/Terms of Use,licensed under CC BY 4.0.
,Preface,Licensing/Terms of Use,•  Anatomy & Physiology by OpenStax is licensed under CC BY 4.0.
,Preface,Licensing/Terms of Use,Access for free at https://openstax.org/books/anatomy-and-physiology/
,Preface,Licensing/Terms of Use,pages/1-introduction
,Preface,Licensing/Terms of Use,•  Clinical Procedures for Safer Care by British Columbia Institute of
,Preface,Licensing/Terms of Use,Technology is licensed under CC BY 4.0.
,Preface,Licensing/Terms of Use,"•  The Complete Subjective Health Assessment by Lapum, St-Amant,"
,Preface,Licensing/Terms of Use,"Hughes, Petrie, Morrell, and Mistry is licensed under CC BY 4.0."
,Preface,Licensing/Terms of Use,•  Human Development Life Span by Overstreet is licensed under CC BY
,Preface,Licensing/Terms of Use,4.0.
,Preface,Licensing/Terms of Use,•  StatPearls by StatPearls Publishing is licensed under CC BY 4.0.
,Preface,Licensing/Terms of Use,•  Vital Sign Measurement Across the Lifespan – 1st Canadian Edition by
,Preface,Licensing/Terms of Use,Ryerson University is licensed under CC BY 4.0.
,Preface,Licensing/Terms of Use,•  Anatomy and Physiology by Boundless is licensed under CC BY-SA 4.0.
,Preface,Licensing/Terms of Use,•  The Scholarship of Writing in Nursing Education: 1st Canadian Edition
,Preface,Licensing/Terms of Use,"by Lapum, St-Amant, Hughes, Tan, Bogdan, Dimaranan, Frantzke, and"
,Preface,Licensing/Terms of Use,Savicevic is licensed under CC BY-SA 4.0.
,Preface,Licensing/Terms of Use,•  World Health Organization (WHO)
,Preface,Licensing/Terms of Use,•  Centers for Disease Control and Prevention (CDC)
,Preface,Licensing/Terms of Use,"•  U.S. National Institutes of Health’s National Heart, Lung, and Blood"
,Preface,Licensing/Terms of Use,Institute (NHLBI)
,Preface,Licensing/Terms of Use,Content that is not taken from the above OER or public domain should
,Preface,Licensing/Terms of Use,include the following attribution statement:
,Preface,Licensing/Terms of Use,"Ernstmeyer, K., & Christman, E. (Eds.). (2021). Open RN Nursing Skills byChippewa Valley Technical College is licensed under CC BY 4.0."
,Standards & Conceptual Approach,External Standards,American Nurses Association (ANA):
,Standards & Conceptual Approach,External Standards,The ANA provides standards for professional nursing practice including
,Standards & Conceptual Approach,External Standards,nursing standards and a code of ethics for nurses
,Standards & Conceptual Approach,External Standards,•  https://www.nursingworld.org/ana/about-ana/standards/
,Standards & Conceptual Approach,External Standards,The National Council Licensure Examination for Registered Nurses:
,Standards & Conceptual Approach,External Standards,NCLEX-PN and NCLEX-RN Test Plans
,Standards & Conceptual Approach,External Standards,The NCLEX-RN and NCLEX-PN test plans are updated every three years to
,Standards & Conceptual Approach,External Standards,"reflect fair, comprehensive, current, and entry-level nursing competency."
,Standards & Conceptual Approach,External Standards,•  https://www.ncsbn.org/nclex.htm
,Standards & Conceptual Approach,External Standards,The National League of Nursing (NLN): Competencies for Graduates of
,Standards & Conceptual Approach,External Standards,Nursing Programs
,Standards & Conceptual Approach,External Standards,NLN competencies guide nursing curricula to position graduates in a
,Standards & Conceptual Approach,External Standards,dynamic health care arena with practice that is informed by a body of
,Standards & Conceptual Approach,External Standards,"knowledge and ensures that all members of the public receive safe,"
,Standards & Conceptual Approach,External Standards,quality care.
,Standards & Conceptual Approach,External Standards,•  http://www.nln.org/professional-development-programs/
,Standards & Conceptual Approach,External Standards,competencies-for-nursing-education/nln-competencies-for-
,Standards & Conceptual Approach,External Standards,graduates-of-nursing-programs
,Standards & Conceptual Approach,External Standards,American Association of Colleges of Nursing (AACN): The Essentials:
,Standards & Conceptual Approach,External Standards,Competencies for Professional Nursing Education
,Standards & Conceptual Approach,External Standards,A framework for preparing individuals as members of the discipline of
,Standards & Conceptual Approach,External Standards,"nursing, reflecting expectations across"
,Standards & Conceptual Approach,External Standards,the trajectory of nursing education and applied experience.
,Standards & Conceptual Approach,External Standards,•  https://www.aacnnursing.org/Portals/42/AcademicNursing/pdf/
,Standards & Conceptual Approach,External Standards,Essentials-2021.pdf
,Standards & Conceptual Approach,External Standards,Quality and Safety Education for Nurses (QSEN) Institute: Pre-licensure
,Standards & Conceptual Approach,External Standards,Competencies
,Standards & Conceptual Approach,External Standards,"Quality and safety competencies include knowledge, skills, and attitudes"
,Standards & Conceptual Approach,External Standards,to be developed in nursing pre-licensure programs. QSEN competencies
,Standards & Conceptual Approach,External Standards,"include patient-centered care, teamwork and collaboration, evidence-"
,Standards & Conceptual Approach,External Standards,"based practice, quality improvement, safety, and informatics."
,Standards & Conceptual Approach,External Standards,•  https://qsen.org/competencies/
,Standards & Conceptual Approach,External Standards,"Wisconsin State Legislature, Administrative Code Chapter N6"
,Standards & Conceptual Approach,External Standards,The Wisconsin Administrative Code governs the Registered Nursing and
,Standards & Conceptual Approach,External Standards,Practical Nursing professions in Wisconsin.
,Standards & Conceptual Approach,External Standards,•  https://docs.legis.wisconsin.gov/code/admin_code/n/6
,Standards & Conceptual Approach,External Standards,Healthy People 2030
,Standards & Conceptual Approach,External Standards,Healthy People 2030 envisions a society in which all people can achieve
,Standards & Conceptual Approach,External Standards,their full potential for health and well-being across the life span. Healthy
,Standards & Conceptual Approach,External Standards,People provides objectives based on national data and includes social
,Standards & Conceptual Approach,External Standards,determinants of health.
,Standards & Conceptual Approach,External Standards,•  https://health.gov/healthypeople
,Standards & Conceptual Approach,Conceptual Approach,The Open RN Nursing Skills textbook incorporates the following concepts
,Standards & Conceptual Approach,Conceptual Approach,across all chapters.
,Standards & Conceptual Approach,Conceptual Approach,•  Holism. Florence Nightingale taught nurses to focus on the principles
,Standards & Conceptual Approach,Conceptual Approach,of holism including wellness and the interrelationship of human
,Standards & Conceptual Approach,Conceptual Approach,beings and their environment. This textbook encourages the
,Standards & Conceptual Approach,Conceptual Approach,"application of holism by assessing the impact of developmental,"
,Standards & Conceptual Approach,Conceptual Approach,"emotional, cultural, religious, and spiritual influences on a patient’s"
,Standards & Conceptual Approach,Conceptual Approach,health status.
,Standards & Conceptual Approach,Conceptual Approach,"•  Evidence Based Practice (EBP). Textbook content is based on current,"
,Standards & Conceptual Approach,Conceptual Approach,evidence-based practices that are referenced by footnotes. To
,Standards & Conceptual Approach,Conceptual Approach,"promote digital literacy, hyperlinks are provided to credible, free,"
,Standards & Conceptual Approach,Conceptual Approach,online resources that supplement content. The Open RN textbooks
,Standards & Conceptual Approach,Conceptual Approach,will be updated as new EBP is established and with the release of
,Standards & Conceptual Approach,Conceptual Approach,updated NCLEX Test Plans every three years.
,Standards & Conceptual Approach,Conceptual Approach,•  Cultural Competency. Nurses have an ethical and moral obligation to
,Standards & Conceptual Approach,Conceptual Approach,provide culturally competent care to the patients they serve based on
,Standards & Conceptual Approach,Conceptual Approach,the ANA Code of Ethics.
,Standards & Conceptual Approach,Conceptual Approach,Cultural considerations are included
,Standards & Conceptual Approach,Conceptual Approach,throughout this textbook.
,Standards & Conceptual Approach,Conceptual Approach,•  Care Across the Life Span.  Developmental stages are addressed
,Standards & Conceptual Approach,Conceptual Approach,regarding patient assessments and procedures.
,Standards & Conceptual Approach,Conceptual Approach,•  Health Promotion. Focused interview questions and patient
,Standards & Conceptual Approach,Conceptual Approach,encourage self-care behaviors.
,Standards & Conceptual Approach,Conceptual Approach,•  Scope of Practice. Assessment techniques are included that have
,Standards & Conceptual Approach,Conceptual Approach,been identified as frequently performed by entry-level nurse
,Standards & Conceptual Approach,Conceptual Approach,generalists.
,Standards & Conceptual Approach,Conceptual Approach,•  Patient Safety.  Expected and unexpected findings on assessment are
,Standards & Conceptual Approach,Conceptual Approach,highlighted in tables to promote patient safety by encouraging
,Standards & Conceptual Approach,Conceptual Approach,notification of health care providers when changes in condition occur.
,Standards & Conceptual Approach,Conceptual Approach,•  Clear and Inclusive Language. Content is written using clear
,Standards & Conceptual Approach,Conceptual Approach,language preferred by entry-level pre-licensure nursing students to
,Standards & Conceptual Approach,Conceptual Approach,“They” is used as aenhance understanding of complex concepts.
,Standards & Conceptual Approach,Conceptual Approach,singular pronoun to refer to a person whose gender is unknown or
,Standards & Conceptual Approach,Conceptual Approach,"irrelevant to the context of the usage, as endorsed by APA style. It is"
,Standards & Conceptual Approach,Conceptual Approach,inclusive of all people and helps writers avoid making assumptions
,Standards & Conceptual Approach,Conceptual Approach,about gender.
,Standards & Conceptual Approach,Conceptual Approach,•  Open Source Images and Fair Use. Images are included to promote
,Standards & Conceptual Approach,Conceptual Approach,visual learning. Students and faculty can reuse open source images by
,Standards & Conceptual Approach,Conceptual Approach,following the terms of their associated Creative Commons licensing.Some images are included based on Fair Use as described in the
,Standards & Conceptual Approach,Conceptual Approach,“Code of Best Practices for Fair Use and Fair Dealing in Open
,Standards & Conceptual Approach,Conceptual Approach,Education” presented at the OpenEd20 conference. Refer to the
,Standards & Conceptual Approach,Conceptual Approach,footnotes of images for source and licensing information throughout
,Standards & Conceptual Approach,Conceptual Approach,the text.
,Standards & Conceptual Approach,Conceptual Approach,•  Open Pedagogy. Students are encouraged to contribute to the Open
,Standards & Conceptual Approach,Conceptual Approach,"RN textbooks in meaningful ways. In this textbook, students assisted"
,Standards & Conceptual Approach,Conceptual Approach,in reviewing content for clarity for an entry-level learner and also
,Standards & Conceptual Approach,Conceptual Approach,assisted in creating open source images.
,Standards & Conceptual Approach,Supplementary Material Provided,Several supplementary resources are provided with this textbook.
,Standards & Conceptual Approach,Supplementary Material Provided,"•  Supplementary, free videos to promote student understanding of"
,Standards & Conceptual Approach,Supplementary Material Provided,concepts and procedures
,Standards & Conceptual Approach,Supplementary Material Provided,•  Sample documentation for assessments and procedures
,Standards & Conceptual Approach,Supplementary Material Provided,•  Online learning activities with formative feedback
,Standards & Conceptual Approach,Supplementary Material Provided,•  Critical thinking questions that encourage application of content to
,Standards & Conceptual Approach,Supplementary Material Provided,patient scenarios
,Standards & Conceptual Approach,Supplementary Material Provided,•  Free downloadable versions for offline use
,Standards & Conceptual Approach,Supplementary Material Provided,An affordable print version of this textbook is published by XanEdu and is
,Standards & Conceptual Approach,Supplementary Material Provided,available on Amazon and in college bookstores. It has been reported that
,Standards & Conceptual Approach,Supplementary Material Provided,over 65% of students prefer a print version of their textbooks.
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,"•  Perform a general survey assessment, including vital"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,"signs, ability to communicate, appropriateness of"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,"behaviors and responses, general mobility, and basic"
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,nutritional and fluid status
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,•  Modify assessment techniques to reflect variations across
CHAPTER 1 GENERAL SURVEY,1.1 General Survey Introduction,Learning Objectives,"the life span, cultural values and beliefs, and gender"
